Collection,Record,/eml:eml/@packageId,/eml:eml/@scope,/eml:eml/@system,/eml:eml/@xsi:schemaLocation,/eml:eml/access/@authSystem,/eml:eml/access/@order,/eml:eml/access/@scope,/eml:eml/access/@system,/eml:eml/access/allow/permission,/eml:eml/access/allow/principal,/eml:eml/additionalMetadata/metadata/unitList/unit/@id,/eml:eml/dataset/@scope,/eml:eml/dataset/abstract/para,/eml:eml/dataset/associatedParty/@scope,/eml:eml/dataset/associatedParty/address/@scope,/eml:eml/dataset/associatedParty/address/administrativeArea,/eml:eml/dataset/associatedParty/address/city,/eml:eml/dataset/associatedParty/address/country,/eml:eml/dataset/associatedParty/address/deliveryPoint,/eml:eml/dataset/associatedParty/address/postalCode,/eml:eml/dataset/associatedParty/individualName/givenName,/eml:eml/dataset/associatedParty/individualName/surName,/eml:eml/dataset/associatedParty/phone,/eml:eml/dataset/associatedParty/phone/@phonetype,/eml:eml/dataset/associatedParty/positionName,/eml:eml/dataset/associatedParty/role,/eml:eml/dataset/contact/@scope,/eml:eml/dataset/contact/address/@scope,/eml:eml/dataset/contact/address/administrativeArea,/eml:eml/dataset/contact/address/city,/eml:eml/dataset/contact/address/country,/eml:eml/dataset/contact/address/deliveryPoint,/eml:eml/dataset/contact/address/postalCode,/eml:eml/dataset/contact/electronicMailAddress,/eml:eml/dataset/contact/onlineUrl,/eml:eml/dataset/contact/organizationName,/eml:eml/dataset/contact/phone,/eml:eml/dataset/contact/phone/@phonetype,/eml:eml/dataset/contact/positionName,/eml:eml/dataset/coverage/@scope,/eml:eml/dataset/coverage/geographicCoverage/@id,/eml:eml/dataset/coverage/geographicCoverage/@scope,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMaximum,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeMinimum,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/boundingAltitudes/altitudeUnits,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/eastBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/northBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/southBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/boundingCoordinates/westBoundingCoordinate,/eml:eml/dataset/coverage/geographicCoverage/geographicDescription,/eml:eml/dataset/coverage/temporalCoverage/@scope,/eml:eml/dataset/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,/eml:eml/dataset/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,/eml:eml/dataset/creator/@scope,/eml:eml/dataset/creator/address/@scope,/eml:eml/dataset/creator/address/administrativeArea,/eml:eml/dataset/creator/address/city,/eml:eml/dataset/creator/address/country,/eml:eml/dataset/creator/address/deliveryPoint,/eml:eml/dataset/creator/address/postalCode,/eml:eml/dataset/creator/electronicMailAddress,/eml:eml/dataset/creator/individualName/givenName,/eml:eml/dataset/creator/individualName/surName,/eml:eml/dataset/creator/onlineUrl,/eml:eml/dataset/creator/organizationName,/eml:eml/dataset/creator/phone,/eml:eml/dataset/creator/phone/@phonetype,/eml:eml/dataset/creator/positionName,/eml:eml/dataset/dataTable/attributeList/attribute/attributeDefinition,/eml:eml/dataset/dataTable/attributeList/attribute/attributeLabel,/eml:eml/dataset/dataTable/attributeList/attribute/attributeName,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/dateTime/formatString,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/code,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/enumeratedDomain/codeDefinition/definition,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/nominal/nonNumericDomain/textDomain/definition,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/maximum,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/maximum/@exclusive,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/minimum,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/bounds/minimum/@exclusive,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/numericDomain/numberType,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/customUnit,/eml:eml/dataset/dataTable/attributeList/attribute/measurementScale/ratio/unit/standardUnit,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/code,/eml:eml/dataset/dataTable/attributeList/attribute/missingValueCode/codeExplanation,/eml:eml/dataset/dataTable/attributeList/attribute/storageType,/eml:eml/dataset/dataTable/entityDescription,/eml:eml/dataset/dataTable/entityName,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/attributeOrientation,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/numHeaderLines,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/physicalLineDelimiter,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/recordDelimiter,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/simpleDelimited/fieldDelimiter,/eml:eml/dataset/dataTable/physical/dataFormat/textFormat/simpleDelimited/quoteCharacter,/eml:eml/dataset/dataTable/physical/distribution/access/@authSystem,/eml:eml/dataset/dataTable/physical/distribution/access/@order,/eml:eml/dataset/dataTable/physical/distribution/access/@scope,/eml:eml/dataset/dataTable/physical/distribution/access/allow/permission,/eml:eml/dataset/dataTable/physical/distribution/access/allow/principal,/eml:eml/dataset/dataTable/physical/distribution/online/url,/eml:eml/dataset/dataTable/physical/distribution/online/url/@function,/eml:eml/dataset/dataTable/physical/objectName,/eml:eml/dataset/distribution/@id,/eml:eml/dataset/distribution/online/url,/eml:eml/dataset/distribution/online/url/@function,/eml:eml/dataset/intellectualRights/section/para,/eml:eml/dataset/intellectualRights/section/title,/eml:eml/dataset/keywordSet/keyword,/eml:eml/dataset/keywordSet/keywordThesaurus,/eml:eml/dataset/maintenance/description/section/para,/eml:eml/dataset/maintenance/description/section/title,/eml:eml/dataset/metadataProvider/@scope,/eml:eml/dataset/metadataProvider/address/@scope,/eml:eml/dataset/metadataProvider/address/administrativeArea,/eml:eml/dataset/metadataProvider/address/city,/eml:eml/dataset/metadataProvider/address/country,/eml:eml/dataset/metadataProvider/address/deliveryPoint,/eml:eml/dataset/metadataProvider/address/postalCode,/eml:eml/dataset/metadataProvider/electronicMailAddress,/eml:eml/dataset/metadataProvider/onlineUrl,/eml:eml/dataset/metadataProvider/organizationName,/eml:eml/dataset/metadataProvider/phone,/eml:eml/dataset/metadataProvider/phone/@phonetype,/eml:eml/dataset/metadataProvider/positionName,/eml:eml/dataset/methods/methodStep/description/section/para,/eml:eml/dataset/methods/methodStep/description/section/title,/eml:eml/dataset/methods/sampling/samplingDescription/section/para,/eml:eml/dataset/methods/sampling/samplingDescription/section/title,/eml:eml/dataset/methods/sampling/studyExtent/coverage/@scope,/eml:eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/@scope,/eml:eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/references,/eml:eml/dataset/methods/sampling/studyExtent/coverage/geographicCoverage/references/@system,/eml:eml/dataset/methods/sampling/studyExtent/coverage/temporalCoverage/@scope,/eml:eml/dataset/methods/sampling/studyExtent/coverage/temporalCoverage/rangeOfDates/beginDate/calendarDate,/eml:eml/dataset/methods/sampling/studyExtent/coverage/temporalCoverage/rangeOfDates/endDate/calendarDate,/eml:eml/dataset/otherEntity/@id,/eml:eml/dataset/otherEntity/entityDescription,/eml:eml/dataset/otherEntity/entityName,/eml:eml/dataset/otherEntity/entityType,/eml:eml/dataset/otherEntity/physical/dataFormat/externallyDefinedFormat/formatName,/eml:eml/dataset/otherEntity/physical/distribution/access/@authSystem,/eml:eml/dataset/otherEntity/physical/distribution/access/@order,/eml:eml/dataset/otherEntity/physical/distribution/access/@scope,/eml:eml/dataset/otherEntity/physical/distribution/access/allow/permission,/eml:eml/dataset/otherEntity/physical/distribution/access/allow/principal,/eml:eml/dataset/otherEntity/physical/distribution/online/url,/eml:eml/dataset/otherEntity/physical/distribution/online/url/@function,/eml:eml/dataset/otherEntity/physical/objectName,/eml:eml/dataset/pubDate,/eml:eml/dataset/pubPlace,/eml:eml/dataset/publisher/@scope,/eml:eml/dataset/publisher/address/@scope,/eml:eml/dataset/publisher/address/administrativeArea,/eml:eml/dataset/publisher/address/city,/eml:eml/dataset/publisher/address/country,/eml:eml/dataset/publisher/address/deliveryPoint,/eml:eml/dataset/publisher/address/postalCode,/eml:eml/dataset/publisher/organizationName,/eml:eml/dataset/publisher/phone,/eml:eml/dataset/publisher/phone/@phonetype,/eml:eml/dataset/shortName,/eml:eml/dataset/title
2012,469.5.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,469.6.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,469.7.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,469.8.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,469.9.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.10.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.12.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,31.0,31.0,31.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,27.0,0.0,27.0,31.0,31.0,31.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.13.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,3.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,31.0,31.0,31.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,27.0,0.0,27.0,31.0,31.0,31.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.4.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.5.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.6.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.7.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.8.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,1.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
2012,470.9.xml,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,3.0,3.0,3.0,3.0,3.0,6.0,3.0,5.0,5.0,2.0,3.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,3.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,3.0,1.0,1.0,2.0,2.0,1.0,1.0
